"start","end","person","text"
189.8,194.0,"FORREST","Hello. My name's Forrest Gump."
199.7,201.2,"FORREST","You want a chooolate?"
204.2,217.4,"FORREST","I could eat about a million and a half of these. My momma always said, ""Life was like a box of chocolates. You never know what you're gonna ge."
225.2,237.8,"FORREST","Those must be comfortable shoes. I'll bet you could walk all day in shoes like that and not feel a thing. I wish I had shoes like that."
238.6,240.0,"BLACK WOMAN","My feet hurt."
241.1,250.0,"FORREST","Momma always says there's an awful lot you could tell about a person by their shoes. Where they're going. Where they've been."
256.899,266.6,"FORREST","I've worn lots of shoes. I bet if I think about it real hard I could remember my first pair of shoss."
269.2,272.0,"FORREST","Momma said they'd take my anywhere."
272.6,275.5,"FORREST (V.O.)","She said they was my magic shoes."
275.2,286.8,"DOCTOR","All right, Forrest, You can open your eyes now. Let's take a little walk around."
294.0,306.7,"DOCTOR","How do those feel? His legs are strong, Mrs. Gump. As strong as I've ever seen. But his back is as crooked as a politician."
307.7,310.4,"DOCTOR","But we're gonna straighten him right up now, Won't we, Forrest?"
311.0,311.8,"MRS. GUMP","Forrest!"
313.3,319.3,"FORREST (V.O.)","Now, When I was a baby, Momma named me after the great Civil War hero, General Nathan Bedford Forrest..."
319.7,342.7,"FORREST (V.O.)","She said we was related to him in some way. And, What he did was, He started up this club called the Ku Klux Klan. They'd all dress up in their robes and their bedsheets and act like a bunch of ghosts or spooks or something. They'd even put bedsheets on their horses and ride around. And anyway, That's how I got my name. Forrest Gupp."
343.4,350.5,"FORREST (V.O.)","Momma said that the Forrest part was to remind me that sometimes we all do things that, Well, Just don't make nossense."
355.1,357.1,"MRS. GUMP","Just wait, let me get it."
358.1,362.0,"MRS. GUMP","Let me get it. Wait, Get it this way. Hold on."
363.9,381.6,"MRS. GUMP","Oooh. All right. What are you all staring at? Haven't you ever seen a little boy with braces on his legs before?"
381.6,385.5,"FORREST (V.O.)","Momma always had a way of explaining things so I could understand them."
386.6,402.4,"FORREST (V.O.)","We lived about a quarter mile of Route 17, About a half mile from the town of Greenbow, Alabama. That's in the county of Greenbow. Our house had been in Momma's family since her grandpa's grandpa's grandpa had come across the ocean about a thousand years ago. Something like that."
403.9,420.0,"FORREST (V.O.)","Since it was just me and Momma and we had all these empty rooms, Momma decided to let those rooms out. Mostly to people passing through. Like from, Oh, Mobile, Montgomery, Place like that. That's how me and Mommy got money. Mommy was a real smart lady."
420.6,425.0,"MRS. GUMP","Remember what I told you, Forrest. You're no different than anybody else is."
427.8,434.2,"MRS. GUMP","Did you hear what I said, Forrest? You're the same as everybody else. You are no different."
